date,score_twitter,volume_gg,volume_twitter,volume_wiki
1439078400,NA,NA,NA,NA
1439164800,NA,NA,NA,NA
1439251200,0,3,0,686
1439337600,-0.031512579512682,85,7,918
1439424000,-0.008188889688567,90,8,1071
1439510400,0.065007699644508,118,6,1054
1439596800,0.073841428380883,134,7,610
1439683200,0.047163047965573,71,11,600
1439769600,0.020382267842615,54,6,651
1439856000,0.118763225315367,57,15,642
1439942400,0.025917508863441,53,4,642
1440028800,-0.005195844354362,46,12,678
1440115200,0.053458767250929,48,21,540
1440201600,0.046442999723975,52,8,379
1440288000,0.0186875,51,4,414
1440374400,0.156621642325913,43,10,529
1440460800,0.026326164260416,46,9,608
1440547200,0.083356357761528,45,5,572
1440633600,-0.011493973679749,50,4,519
1440720000,0.036954450073318,41,12,433
1440806400,0.091902480292336,36,11,375
1440892800,0.039601183321006,41,3,351
1440979200,-0.006108427907729,47,10,532
1441065600,0.102813714063861,50,9,500
1441152000,0.105763744622049,47,15,480
1441238400,0.068113720099779,47,8,544
1441324800,0.043479166666667,49,2,455
1441411200,0.053007349285706,43,6,340
1441497600,0.012902636670228,39,4,421
1441584000,0.049409867601022,39,3,549
1441670400,0.074896985430392,42,6,528
1441756800,0.062277643730885,46,8,625
1441843200,-0.001250443824136,43,11,509
1441929600,0.078076597443747,42,14,411
1442016000,0.091485883838413,46,11,411
1442102400,-0.00018506431969,35,6,454
1442188800,0.006415307949651,38,6,510
1442275200,0.022930641411462,42,7,777
1442361600,0.054739474768164,36,5,1082
1442448000,0.024216941040027,50,8,855
1442534400,0.024101835889849,40,6,838
1442620800,0.026163595818264,40,6,712
1442707200,0.113274892281261,39,14,923
1442793600,0.026234295351353,33,2,1012
1442880000,-0.012797953326243,39,8,916
1442966400,0.063414921468082,40,11,930
1443052800,0.039155332922805,39,8,881
1443139200,-0.001803530117814,39,4,717
1443225600,0.063245835579645,38,9,559
1443312000,0.005637491015557,32,3,573
1443398400,0.074537942443237,32,7,705
1443484800,0.039733630009941,36,18,734
1443571200,0.00772275513542,47,12,783
1443657600,0.066236815667231,40,10,609
1443744000,0.066626926779487,38,7,624
1443830400,0.068912129605305,31,12,528
1443916800,0.009925649066425,31,6,507
1444003200,0.095931880163613,25,5,597
1444089600,0.021323275230482,29,8,679
1444176000,0.08743520690031,37,10,663
1444262400,0.1161473067085,34,18,595
1444348800,0.032255987869854,29,9,571
1444435200,0.009529642828119,26,2,456
1444521600,0.069442118725077,27,7,447
1444608000,0.089181477915326,24,12,637
1444694400,0.058035276858578,25,10,685
1444780800,0.062050449864185,27,7,555
1444867200,0.106651900565441,25,15,544
1444953600,0.046658135124128,27,8,476
1445040000,0.101240258238492,24,11,337
1445126400,0.050215947879567,23,7,333
1445212800,0.004810416666667,22,4,691
1445299200,0.054515762540405,26,13,541
1445385600,-0.011735407480401,25,7,546
1445472000,0.076574673624311,25,8,519
1445558400,0.105922418437806,25,8,454
1445644800,-0.004737333751353,21,6,415
1445731200,0.044115653050385,0,13,417
1445817600,-0.014037087048114,21,6,580
1445904000,0.044126918510965,26,13,676
1445990400,0.095620708921311,33,10,890
1446076800,0.060032221814428,39,12,843
1446163200,0.045047729409701,55,13,755
1446249600,0.101362963950139,56,21,596
1446336000,0,32,0,574
1446422400,0.0105,19,3,810
1446508800,0.001782689457802,23,9,719
1446595200,0.09156422447561,23,10,817
1446681600,0.055483106985149,24,7,658
1446768000,0.051101532052948,24,9,637
1446854400,0.069832839580701,23,6,439
1446940800,0.005975739539212,24,9,511
1447027200,0.012999021778324,22,5,713
1447113600,0.127573310537496,32,15,668
1447200000,0.092115235041033,37,16,930
1447286400,0.093549180148419,40,23,820
1447372800,0.140186372520216,46,12,703
1447459200,0.112493385267579,42,23,631
1447545600,0.026980045090112,33,8,616
1447632000,0.024583333333333,30,2,790
1447718400,0.069002972785171,41,10,651
1447804800,0.147718924287037,41,13,627
1447891200,0.078074425664655,41,7,668
1447977600,0.029337895831413,42,9,597
1448064000,0.115695717621754,41,16,385
1448150400,0.019808333333333,31,1,446
1448236800,0.035430452818011,24,5,734
1448323200,0.060444437196205,24,9,625
1448409600,0.010366076499893,24,10,654
1448496000,0.088123850916944,24,7,529
1448582400,0.047042131201368,24,5,619
1448668800,0.041891648243169,24,6,411
1448755200,0.000737524926316,24,5,483
1448841600,0.013887143764729,37,10,624
1448928000,0.108154635363238,35,5,551
1449014400,0.086805908411009,37,7,603
1449100800,0.065421166753367,39,6,595
1449187200,0.035473189592575,42,4,516
1449273600,-0.044093659099297,33,12,585
1449360000,0.05509044536556,36,5,599
1449446400,0.105943613458678,18,11,708
1449532800,0.07324801335289,21,12,654
1449619200,0.024519452324519,19,6,804
1449705600,0.011701316244631,22,5,712
1449792000,0.024555566504527,23,18,623
1449878400,0.006957333674477,24,11,546
1449964800,0.018745216590049,24,4,580
1450051200,0.1248125,28,5,684
1450137600,0.041207807009774,26,6,642
1450224000,0.021319483894364,29,4,653
1450310400,0.080804810076825,28,12,698
1450396800,0.044942050882956,31,9,674
1450483200,0.033798570272729,31,11,450
1450569600,0.013258333333333,29,1,453
1450656000,0.047335103028365,29,4,587
1450742400,0.052322615475455,26,6,519
1450828800,0.091397257511084,37,9,518
1450915200,0.034164938449557,30,11,385
1451001600,0.059879908882099,33,8,333
1451088000,0.059403138808363,29,4,385
1451174400,0.072127840495635,25,6,463
1451260800,0.037054166666667,30,4,534
1451347200,0.096076352489011,34,6,446
1451433600,0.096965638266306,32,6,398
1451520000,0.06171752994031,35,12,435
1451606400,0.077448559234498,30,9,333
1451692800,0.050602122153778,32,7,434
1451779200,0.158033333298402,27,15,516
1451865600,0.03081074575243,25,6,691
1451952000,0.001907602119693,26,8,663
1452038400,-0.032841521970276,25,20,797
1452124800,0.016595833333333,28,3,864
1452211200,0.113533933003588,38,19,669
1452297600,0.04016125219112,33,8,498
1452384000,0.040751550880777,27,14,669
1452470400,0.002861479408056,25,3,846
1452556800,0.02646000902442,26,6,756
1452643200,0.025072169877447,31,14,816
1452729600,0.046319447978806,40,19,731
1452816000,0.074952552238293,32,8,952
1452902400,0.03348494520843,34,14,835
1452988800,0.114207967262709,49,10,688
1453075200,0.036376961720656,49,8,933
1453161600,0.007397693827951,37,12,903
1453248000,-0.00550404981235,58,7,930
1453334400,0.024814397745403,52,8,1310
1453420800,0.04525791825024,64,5,989
1453507200,0.079138773006199,62,8,952
1453593600,0.058651538440791,53,18,1246
1453680000,0.139531185657316,120,12,1763
1453766400,0.077449974445892,155,18,1685
1453852800,0.079417358148395,155,8,1470
1453939200,0.021501628224297,182,12,1251
1454025600,0.094352570870318,135,14,1060
1454112000,0.020171943579691,122,16,720
1454198400,0.06024834416043,109,6,864
1454284800,0.095130194550198,92,7,1094
1454371200,0.09032491805007,89,10,988
1454457600,0.114450533453429,92,13,1043
1454544000,0.076938402667084,83,4,1073
1454630400,0.089489288813244,85,9,923
1454716800,0.029005990667964,92,3,641
1454803200,0.027117779331889,79,5,801
1454889600,0.011383333333333,80,1,1223
1454976000,0.063544419956937,94,8,1562
1455062400,0.129101626293427,134,15,1988
1455148800,-0.009518211866623,170,35,1896
1455235200,0.11229081074384,255,11,2090
1455321600,0.040630060751785,257,13,1419
1455408000,0.083800721879644,292,16,1091
1455494400,0.051275774936361,160,7,1587
1455580800,0.058693327526609,127,16,1602
1455667200,0.002341213153492,140,17,1695
1455753600,-0.010246646601693,136,3,1138
1455840000,0.018830395500362,125,8,1285
1455926400,0.052649133796656,112,5,1613
1456012800,0.011907929321443,103,10,1245
1456099200,0.098320805152501,118,11,1596
1456185600,0.050339639090175,120,16,1695
1456272000,0.071807723411082,142,14,1459
1456358400,0.056854397285769,157,36,1619
1456444800,0.204941032985171,159,16,1968
1456531200,0.04957266880769,187,4,1512
1456617600,0.086450276726828,176,10,1299
1456704000,0.034968195319852,168,5,1435
1456790400,0.032940269910869,173,10,1686
1456876800,0.069933284441597,173,9,2139
1456963200,0.103997504843716,196,17,2837
1457049600,0.047139465281962,279,24,2030
1457136000,0.081909808952643,368,17,2628
1457222400,0.161497449617915,311,26,2129
1457308800,0.01204242425562,364,12,1950
1457395200,0.000934077613514,315,11,1647
1457481600,0.050648666605314,286,13,1619
1457568000,0.038317896482173,262,13,1642
1457654400,0.129438344578616,232,34,1364
1457740800,0.121652534097961,265,13,1966
1457827200,0.098109693989009,227,33,2460
1457913600,0.07858086082391,335,37,2556
1458000000,0.086390771062165,416,22,2249
1458086400,0.071823614164562,497,15,1925
1458172800,0.078862797551641,444,34,1750
1458259200,0.113308581489195,352,15,1728
1458345600,-0.02274524155443,335,21,1453
1458432000,-0.021279516003354,325,19,2129
1458518400,0.080551358140316,286,9,2742
1458604800,-0.019747463130261,246,7,1990
1458691200,0.116513658283944,251,19,1795
1458777600,0.124881116950544,256,23,1768
1458864000,0.067826489615225,249,19,1335
1458950400,0.082415891474134,249,10,1022
1459036800,0.041448701172018,227,3,1157
1459123200,0.073313250588417,214,9,3924
1459209600,0.091847869532529,209,20,3200
1459296000,0.036776918337219,341,14,2135
1459382400,0.056133614454649,408,14,1882
1459468800,0.008450110176525,313,9,1528
1459555200,0.106368040080958,318,15,1148
1459641600,0.051967538817553,260,10,1211
1459728000,0.076132889170666,235,13,1537
1459814400,0.041427554221434,223,19,1448
1459900800,0.100300323593759,233,22,1455
1459987200,-0.02734433636915,242,27,1544
1460073600,0.028178447559893,237,31,1277
1460160000,0.051419078718867,230,12,1173
1460246400,-0.034892585842963,236,7,1173
1460332800,0.045384325276957,203,11,1537
1460419200,0.030137578150311,243,8,1536
1460505600,0.107444766518469,239,15,1407
1460592000,0.100156207038567,222,13,1358
1460678400,0.063876026800396,238,11,1191
1460764800,0.07893164251464,202,9,950
1460851200,-0.003252186486012,188,9,1014
1460937600,0.048480429856578,133,9,1265
1461024000,0.064750484791477,104,9,1264
1461110400,0.06934722658939,108,24,1323
1461196800,0.111325930422693,104,19,1412
1461283200,0.060281982228029,104,48,1238
1461369600,0.033173290026688,104,23,884
1461456000,0.022806511724641,107,6,890
1461542400,0.067846709169227,122,6,1371
1461628800,0.072776088523429,142,15,1263
1461715200,0.115367248414255,156,40,1335
1461801600,0.114149845459914,168,30,1279
1461888000,0.026206942449852,155,11,1282
1461974400,0.128130674562532,152,15,980
1462060800,0.083953950125538,150,28,1050
1462147200,0.024468882228184,100,16,2051
1462233600,0.155360329530627,57,26,1871
1462320000,0.149050642992385,54,12,1636
1462406400,0.066849465074001,61,24,1753
1462492800,0.103323541449137,53,13,1871
1462579200,0.079618210224983,49,27,1326
1462665600,0.058068332412443,57,15,1365
1462752000,0.031120705520594,87,18,1927
1462838400,0.064664893434147,151,18,2063
1462924800,0.083553570922306,162,34,1900
1463011200,0.085097912624823,175,32,2001
1463097600,0.075021829206713,179,24,1831
1463184000,0.012117350125917,194,30,1518
1463270400,0.003101335266807,215,11,1803
1463356800,0.087678555513478,217,20,3160
1463443200,0.123574240692254,197,30,3386
1463529600,0.058149587193407,208,14,3283
1463616000,0.059398992061438,279,25,3380
1463702400,0.095436464342717,341,36,3080
1463788800,0.131928803429361,383,19,2105
1463875200,0.010477948168394,442,21,2800
1463961600,0.045344099273209,350,13,3791
1464048000,0.133576951280957,295,18,3236
1464134400,0.160561305446155,336,45,4014
1464220800,0.144624486311019,319,34,3128
1464307200,0.074799676181651,359,23,3019
1464393600,0.104598600307088,335,16,2233
1464480000,0.128435895289985,327,29,2283
1464566400,0.058837107509568,299,16,2956
1464652800,0.070914152068437,217,13,3187
1464739200,0.017258394008266,202,16,2873
1464825600,0.131906036936518,206,36,2663
1464912000,0.165471716456834,235,20,2295
1464998400,0.093919819647446,223,18,1720
1465084800,0.072862333499463,211,10,1659
1465171200,0.074725043937237,207,14,2228
1465257600,0.025874786766847,227,8,2327
1465344000,0.07300117245737,223,16,2342
1465430400,0.081730353641193,248,30,2018
1465516800,0.075478166489392,254,20,1803
1465603200,0.045254088105921,242,14,1459
1465689600,0.130217593673272,223,13,1992
1465776000,0.065413198984776,195,11,2851
1465862400,0.122089500829958,123,27,3211
1465948800,0.110872741074987,165,27,2800
1466035200,0.003453176285316,227,15,3091
1466121600,0.014492500362969,227,21,7939
1466208000,0.031905171769053,224,133,5854
1466294400,0.076834611769608,268,89,4562
1466380800,-0.075656961453856,523,56,4434
1466467200,0.093577007723511,334,43,4253
1466553600,0.080115741438278,237,62,2923
1466640000,0.058780665920769,221,40,2277
1466726400,0.041313051313996,204,49,1788
1466812800,0.142301467564954,187,18,1403
1466899200,0.023008800670037,148,19,1270
1466985600,0.131381442401014,147,11,1873
1467072000,0.095718721540397,183,9,1915
1467158400,0.069208468831643,184,45,1933
1467244800,-0.039637130967373,186,43,1857
1467331200,0.12290096883758,217,22,1511
1467417600,0.024875192042408,212,8,1108
1467504000,0.088553721348411,185,22,1288
1467590400,0.075555927279877,175,12,1599
1467676800,-0.007126051407618,198,15,1805
1467763200,0.057921861154433,186,19,1534
1467849600,0.131225075878953,217,21,1513
1467936000,0.103139205010879,283,18,1249
1468022400,0.118819038599545,210,18,1021
1468108800,-0.03692248769826,199,9,1137
1468195200,0.07234918934713,196,5,1437
1468281600,0.021311111810291,113,11,1366
1468368000,0.039794231716796,100,12,1295
1468454400,0.033819323281248,113,10,1357
1468540800,0.041174528024681,112,24,1258
1468627200,0.134898514923361,108,26,973
1468713600,0.076047742368353,115,25,946
1468800000,0.098192046904973,122,28,1337
1468886400,0.02997893463351,189,34,1537
1468972800,0.119544120793893,214,45,1971
1469059200,0.096637756972438,225,98,3688
1469145600,0.110187577785174,251,58,2607
1469232000,0.160415392371126,373,51,1733
1469318400,0.128275649432885,382,41,1627
1469404800,0.136906043942726,365,133,2349
1469491200,0.058698858281337,201,59,4121
1469577600,0.013762227136164,262,109,2956
1469664000,0.143041274634515,238,71,2285
1469750400,0.017589529624245,323,57,1697
1469836800,0.088331494447057,276,48,1286
1469923200,0.009198602168788,211,35,1356
1470009600,0.121978016830462,189,34,1660
1470096000,0.090027297041424,123,38,1843
1470182400,0.146465384018314,126,48,2940
1470268800,-0.004321391025554,136,50,2182
1470355200,0.132885215060104,197,34,1718
1470441600,0.086478223663693,186,21,1192
1470528000,0.050767152704805,137,57,1429
1470614400,0.051017089511361,116,13,1853
1470700800,0.082560930626905,190,29,1619
1470787200,0.097345752193779,214,20,1458
1470873600,0.129595880792536,234,20,1399
1470960000,-0.005904399890985,242,23,1354
1471046400,0.15030816113332,228,20,942
1471132800,0.015154215125438,219,13,1006
1471219200,0.085738076098671,199,9,1485
1471305600,-0.035444913487743,181,17,1494
1471392000,0.121041193699693,181,26,1410
1471478400,0.022770608244368,195,33,1341
1471564800,0.068904035104757,186,29,1348
1471651200,0.036270924792224,181,11,1146
1471737600,0.081465673274684,188,16,1178
1471824000,0.030945019404516,166,13,1666
1471910400,0.118174813013861,156,13,1737
1471996800,0.055016978651756,155,11,1600
1472083200,0.036793683380136,178,14,1935
1472169600,0.033722474984014,197,6,1530
1472256000,0.04316580286311,185,6,1252
1472342400,0.054441380312579,209,17,1535
1472428800,0.062215457337989,201,9,1778
1472515200,0.077317128767651,157,40,1624
1472601600,0.098281305774122,153,20,1565
1472688000,0.080315432103,179,19,1427
1472774400,0.125053629620646,170,17,1430
1472860800,0.038009962802506,175,3,1096
1472947200,0.082146609664491,206,7,1104
1473033600,0.109370058545327,176,20,1266
1473120000,0.048538688250354,159,17,1637
1473206400,0.044878343532419,157,14,1508
1473292800,0.106052507339935,167,9,1343
1473379200,0.135897147617944,173,23,1254
1473465600,0.032372222931748,172,18,971
1473552000,0.000787441663561,167,10,1119
1473638400,0.024557217750459,161,13,1471
1473724800,0.074806687536138,144,14,1841
1473811200,0.050228587543774,151,8,1567
1473897600,0.064803767230819,162,15,1319
1473984000,0.092542759374794,173,13,1325
1474070400,0.054428924356842,159,17,1121
1474156800,0.034892134512633,160,12,1265
1474243200,0.061589995278,170,15,1482
1474329600,0.049632601655748,176,14,1633
1474416000,0.135223136143664,176,16,1743
1474502400,0.132796969638603,256,27,1515
1474588800,0.079538717238695,269,44,1502
1474675200,0.117645931366247,297,11,1314
1474761600,0.000706978071726,226,15,1544
1474848000,0.05063805451023,233,10,1690
1474934400,0.171444846257902,188,27,1728
1475020800,0.057587614326778,218,16,1637
1475107200,0.042446677784703,206,16,1554
1475193600,0.0244752019229,199,11,1314
1475280000,0.041252352293269,210,20,960
1475366400,-0.003551578642201,202,8,1153
1475452800,0.048716761218393,185,20,1397
1475539200,0.047357502526647,146,15,1741
1475625600,0.030943170942288,134,17,1647
1475712000,0.082539692054461,140,19,1554
1475798400,0.080578384815129,168,25,1403
1475884800,0.058678678210746,169,17,903
1475971200,0.096515906990987,167,16,1089
1476057600,0.039114583333333,158,7,1259
1476144000,-0.083614779534444,149,13,1510
1476230400,0.044969595107486,145,11,1671
1476316800,0.031881811045877,156,17,1618
1476403200,0.060195340388125,155,33,1508
1476489600,-0.007944589524089,165,21,1152
1476576000,0.114304719589645,166,15,1223
1476662400,0.008729166666667,167,8,1518
1476748800,0.097796631867269,182,9,1699
1476835200,0.016644644091409,171,12,1421
1476921600,-0.020007694453826,213,17,1329
1477008000,-0.028321776728716,228,10,1322
1477094400,0.101834004597644,244,8,900
1477180800,0.058357211955511,208,12,951
1477267200,0.040091519281478,185,5,1415
1477353600,0.067285034415305,131,6,1553
1477440000,0.088067539273525,72,20,1439
1477526400,0.033927673886678,75,15,1343
1477612800,0.069928361104073,93,16,1198
1477699200,0.083433066171634,93,17,951
1477785600,0.069824195368324,87,19,963
1477872000,0.145678169712622,81,11,1276
1477958400,0.045133029470197,90,14,1378
1478044800,-0.006283768887327,128,16,1390
1478131200,0.061544246146993,117,20,1519
1478217600,0.176110156968872,122,14,1435
1478304000,0.111835136440041,125,18,1179
1478390400,0.070139372346721,120,13,1228
1478476800,0.00806305993411,120,4,1659
1478563200,0.052164121102761,107,3,1578
1478649600,0.08918939011971,78,22,1319
1478736000,0.076030500085616,86,18,1319
1478822400,0.059020839817881,89,11,1220
1478908800,0.052170469970482,85,11,973
1478995200,0.129153425243212,84,17,977
1479081600,-0.039524309370504,83,5,1365
1479168000,0.033286544708741,91,8,1551
1479254400,0.060654042333118,131,8,1412
1479340800,0.047299497724023,123,9,1495
1479427200,0.041312790684747,134,26,1285
1479513600,0.077330451254512,142,18,847
1479600000,0.07149224448844,137,8,955
1479686400,0.096973782584202,142,8,1552
1479772800,0.041239865921796,145,8,1643
1479859200,0.088785786224428,123,31,1404
1479945600,0.029703542169212,133,13,1309
1480032000,0.09108827169062,158,51,1086
1480118400,0.160440978941506,175,52,802
1480204800,0.116864182946476,150,20,911
1480291200,0.076803018916152,165,24,1396
1480377600,0.008233653033236,127,20,1357
1480464000,0.099995978463356,112,24,1268
1480550400,0.105580285798023,137,28,1271
1480636800,0.142736011501181,146,18,1173
1480723200,0.053386747473452,162,11,862
1480809600,0.12627050796241,139,19,904
1480896000,0.055562117726749,132,15,1237
1480982400,0.050460778178962,148,19,1194
1481068800,0.06488851313977,105,27,1208
1481155200,0.133757635357944,117,22,1248
1481241600,0.049144513324393,167,21,1187
1481328000,0.207583587775553,166,18,865
1481414400,0.012501160861689,139,3,1002
1481500800,0.102756066162115,125,10,1411
1481587200,0.119249700148224,109,20,1530
1481673600,0.064144268804679,98,21,1471
1481760000,0.065806355578157,109,23,1316
1481846400,0.080007083322691,122,17,1173
1481932800,0.008332676713694,129,10,940
1482019200,0.123880302130901,124,6,904
1482105600,0.07433058370108,127,6,1174
1482192000,0.035015159679995,114,18,1180
1482278400,0.085739435087018,59,23,1134
1482364800,0.11892143728881,53,19,1208
1482451200,0.099079259653134,75,11,1203
1482537600,0.125721920919882,74,21,935
1482624000,0.152555368919559,75,13,944
1482710400,0.021123788030895,75,7,1151
1482796800,0.022364010242118,78,9,1354
1482883200,0.036863009981934,68,16,1453
1482969600,0.009543415869556,62,13,1576
1483056000,0.0863544624741,68,20,1408
1483142400,0.161996101222723,79,30,1049
1483228800,-0.000488066582743,86,22,1127
1483315200,0.107665797490261,100,11,1935
1483401600,0.103593669862163,87,12,2330
1483488000,0.076269606481236,37,31,2524
1483574400,0.119495439417029,36,16,2593
1483660800,0.207649886171775,54,27,2092
1483747200,0.231733904394251,69,28,1835
1483833600,0.130622947463792,94,18,1726
1483920000,0.043831324704968,89,5,2091
1484006400,0.049571950298588,67,13,1895
1484092800,0.15636988642353,65,19,2051
1484179200,0.080367363487509,62,11,1918
1484265600,0.074120376382327,73,9,1584
1484352000,0.068465517307135,66,14,1344
1484438400,0.06463774714504,71,13,1333
1484524800,0.067837238285865,64,17,1559
1484611200,0.113249818337052,52,14,1764
1484697600,0.073306476515529,86,26,1711
1484784000,0.200519827161773,93,17,1612
1484870400,0.047721460056309,100,12,1312
1484956800,0.005993331942634,108,28,1092
1485043200,0.062719084716731,106,20,1148
1485129600,-0.001632989930399,102,18,1678
1485216000,0.133479616041339,100,21,1672
1485302400,0.058020342587938,96,15,1535
1485388800,0.146858134285167,103,21,1428
1485475200,0.093888055306249,110,10,1368
1485561600,0.18513943925529,109,17,1109
1485648000,0.06106327367385,107,17,1188
1485734400,0.098532376488945,102,8,1501
1485820800,0.113706172558092,98,18,1506
1485907200,0.024147884538908,81,7,1651
1485993600,0.071447161390696,77,9,1563
1486080000,0.124899282930314,87,19,1476
1486166400,0.050788671538912,91,15,1196
