date,score_twitter,volume_gg,volume_twitter,volume_wiki
1486252800,-0.007710895678481,90,19,1149
1486339200,-0.00809479539124,91,8,1668
1486425600,0.080485032723874,97,12,1806
1486512000,0.210835137006764,88,20,1785
1486598400,0.080428138601009,80,15,1615
1486684800,0.100323761228079,86,15,1815
1486771200,0.088101583103832,94,12,1325
1486857600,0.122895797197301,88,32,1656
1486944000,0.069901535453604,90,9,1856
1487030400,0.087025020074628,88,15,2017
1487116800,0.094342179726651,93,18,1922
1487203200,0.037623505481387,102,26,1744
1487289600,0.144162116249237,109,23,1865
1487376000,0.127586106800868,151,17,1397
1487462400,0.089738552080961,167,20,1349
1487548800,0.060870924500266,142,7,1736
1487635200,0.069637394258234,134,11,1689
1487721600,0.114617310078695,89,21,1830
1487808000,0.142270707357064,67,15,1847
1487894400,0.053368197070473,72,17,1925
1487980800,0.018803233109045,80,8,1430
1488067200,0.086594399103735,79,8,1714
1488153600,0.081741457942146,74,11,2384
1488240000,0.053069425015251,88,9,5040
1488326400,0.10602140705084,74,30,4175
1488412800,0.135837123696962,77,27,3830
1488499200,0.058547679840593,105,22,4303
1488585600,0.02913107287495,191,20,2774
1488672000,0.091533733017568,175,34,2766
1488758400,-0.021568568832833,190,13,3197
1488844800,0.103664117140915,251,15,2915
1488931200,0.088114426843252,114,14,2648
1489017600,0.095357471881872,52,17,2376
1489104000,0.093227597764848,50,35,2258
1489190400,0.117478163372135,55,16,2591
1489276800,0.053611328101817,49,10,2782
1489363200,0.168623961235448,50,11,5117
1489449600,0.136961815380676,48,43,3943
1489536000,0.157621117561403,88,35,4015
1489622400,0.07700958703805,147,32,6143
1489708800,0.128550597324402,242,50,6110
1489795200,0.150028995020884,268,29,3661
1489881600,0.099643650133121,200,34,3543
1489968000,0.120303308501107,413,27,4459
1490054400,0.089484345699131,509,35,4402
1490140800,0.185478058526354,374,22,4547
1490227200,0.067090636619245,334,24,3854
1490313600,0.100652414339617,303,22,3734
1490400000,0.086954518895008,305,17,3225
1490486400,0.14111107250806,284,24,2907
1490572800,0.044293667272014,258,17,3909
1490659200,0.053498245295688,247,8,3876
1490745600,0.051107528202747,355,31,3854
1490832000,0.135865776590385,306,28,3506
1490918400,0.076474056353147,297,12,2994
1491004800,0.057128396599257,300,15,2281
1491091200,0.053057813907732,304,16,2282
1491177600,0.034632954488358,298,9,2941
1491264000,0.108928912130395,269,33,3009
1491350400,0.078028005395018,249,28,3426
1491436800,0.143718027236147,238,38,3475
1491523200,0.136950992765237,295,38,2322
1491609600,0.061152518381822,308,20,1763
1491696000,0.076259078667427,282,20,1924
1491782400,0.046579366750213,255,16,2657
1491868800,0.001337597822321,247,23,2454
1491955200,0.125364269749832,218,28,2757
1492041600,0.057024362044088,212,18,2786
1492128000,0.05924964468193,235,15,2135
1492214400,-0.016971340141608,238,26,1703
1492300800,0.015874190426887,240,20,1922
1492387200,0.142089965092163,281,9,2340
1492473600,0.021275418623142,289,7,2832
1492560000,0.093347707651637,229,26,2651
1492646400,0.088901762570653,201,26,3030
1492732800,0.106301167813962,209,21,3466
1492819200,0.084049381135009,218,21,2123
1492905600,-0.029454193453488,242,20,2125
1492992000,-0.003748278258991,242,15,3573
1493078400,0.051830014501744,236,22,3480
1493164800,0.032342572226411,219,9,3686
1493251200,0.077255028506909,183,28,3566
1493337600,0.072211978425523,203,22,4526
1493424000,0.084925522980182,245,36,4036
1493510400,0.051641805204595,240,17,3947
1493596800,0.113837217806227,327,40,5616
1493683200,0.202961529303906,507,61,5316
1493769600,0.047163368888068,454,41,4817
1493856000,0.228396872520288,264,26,6461
1493942400,0.139158100060254,378,21,6316
1494028800,0.130179853736517,397,58,4339
1494115200,0.040631102506575,326,30,4490
1494201600,0.025322823039846,324,13,5487
1494288000,0.082622897902231,470,30,5672
1494374400,0.182279773466978,374,47,5626
1494460800,0.035355774974676,182,40,5274
1494547200,0.076587094868044,195,15,4852
1494633600,0.08484495699094,211,33,3819
1494720000,0.013338492882769,213,24,4047
1494806400,-0.025984366784777,176,31,5449
1494892800,0.016879994540712,171,11,4993
1494979200,0.100740994021209,164,28,4493
1495065600,0.088732644869198,144,30,4349
1495152000,0.123285118331891,146,24,6810
1495238400,0.109239544432765,170,28,5843
1495324800,0.077745846847894,155,29,6952
1495411200,0.148557611752219,145,35,15908
1495497600,0.089235165018143,196,65,13826
1495584000,0.109089569945582,330,32,15612
1495670400,0.112282104254811,133,17,16775
1495756800,0.152862864301374,195,46,11013
1495843200,0.135908780315792,364,48,8131
1495929600,0.185982266452689,280,49,7604
1496016000,0.080935007999851,384,33,9069
1496102400,0.123807850817091,373,29,12001
1496188800,0.140222585823471,283,48,12821
1496275200,0.129857894529267,388,75,12052
1496361600,0.07294116549247,317,52,9567
1496448000,0.086581700694493,345,45,7733
1496534400,0.176626447976918,513,45,8534
1496620800,0.110452156839822,513,36,11441
1496707200,0.176392479247099,447,46,14210
1496793600,0.133219477959239,372,46,14441
1496880000,0.071539417135981,396,50,11193
1496966400,0.081089450090925,472,31,10408
1497052800,0.000172366608144,536,29,11875
1497139200,0.078540147328559,671,47,15676
1497225600,0.140773734596659,606,58,21580
1497312000,0.143944986804487,520,78,20800
1497398400,0.101303479375777,560,84,16697
1497484800,0.148154216363406,716,63,13068
1497571200,0.084906993042574,792,66,10859
1497657600,0.181556456267747,1130,71,8752
1497744000,0.17462630411121,914,35,9426
1497830400,0.152048564210474,867,37,11816
1497916800,0.026046810665701,883,32,13426
1498003200,0.142640972901272,648,53,14208
1498089600,0.19964628555673,790,100,12626
1498176000,0.030541261188244,777,54,10490
1498262400,0.135264124599408,826,28,9018
1498348800,0.021508037203298,947,45,9095
1498435200,0.102622067472263,1260,62,12468
1498521600,0.074726655293964,1219,69,12809
1498608000,0.145930666779356,991,62,11551
1498694400,0.137590443107855,704,26,10121
1498780800,0.111344692747074,817,55,7735
1498867200,0.055685401628156,1106,45,6173
1498953600,0.160513050014616,953,28,6313
1499040000,0.048438210369204,803,24,7893
1499126400,0.077801609913646,688,24,7104
1499212800,0.17837042313215,588,27,7401
1499299200,0.082731059738954,758,20,7633
1499385600,0.152465077961511,749,25,7482
1499472000,0.105358727712509,781,27,6651
1499558400,0.016919581455044,733,34,6377
1499644800,0.039604466761116,766,44,9410
1499731200,0.055496633428564,751,36,9175
1499817600,0.028759169653377,798,73,8243
1499904000,0.137456240338152,627,65,6853
1499990400,0.097106045702499,507,53,6140
1500076800,0.056486717499329,719,31,5121
1500163200,0.051156034088984,1050,20,5711
1500249600,0.194309482939354,780,41,6847
1500336000,0.1219512434046,640,40,7268
1500422400,0.10664793776887,588,43,7224
1500508800,0.17481116972293,427,96,7625
1500595200,0.146313072954402,590,39,7726
1500681600,0.186566040162997,495,37,4819
1500768000,0.043148711100279,508,34,5654
1500854400,0.058103611786215,527,10,6962
1500940800,0.039543197736917,478,30,6311
1501027200,0.127062686369063,431,41,6845
1501113600,0.144091360442464,403,55,6351
1501200000,0.116771711910515,416,38,5750
1501286400,0.101824660258148,433,52,4732
1501372800,0.045131865919953,445,23,4777
1501459200,0.121873102567423,454,30,5834
1501545600,0.105623180885163,409,30,6126
1501632000,0.117190880054263,423,36,5723
1501718400,0.138974692253193,282,37,4931
1501804800,0.134942827317711,180,47,4655
1501891200,0.136741681677606,198,23,4018
1501977600,-0.010787256840923,246,30,4288
1502064000,0.024532583510068,239,37,5673
1502150400,0.085987180325691,189,26,5993
1502236800,0.158146407023914,179,24,6157
1502323200,0.157331597287193,262,44,5968
1502409600,0.19820159157982,329,56,5744
1502496000,0.202384216921006,365,25,5275
1502582400,0.165262811159537,382,34,6012
1502668800,0.032004510741898,461,43,7819
1502755200,0.132706901564092,370,41,7317
1502841600,0.084649537855145,354,29,6869
1502928000,0.176837882414147,297,36,6894
1503014400,0.08727609172389,280,39,5845
1503100800,0.147180024704874,297,44,5049
1503187200,0.027486334521594,316,24,5316
1503273600,0.062174921831296,272,24,6881
1503360000,0.094052465220042,276,34,6585
1503446400,0.063023337664956,251,28,6507
1503532800,0.162304582528085,235,44,6302
1503619200,0.12813492117504,237,27,5707
1503705600,0.141706388506345,308,25,4521
1503792000,0.096374916457002,327,30,4667
1503878400,0.186622767323218,289,23,5670
1503964800,0.165583154845039,281,20,6964
1504051200,0.109243361578746,285,38,7311
1504137600,0.03395773937791,252,37,7334
1504224000,0.193452117826051,222,51,6903
1504310400,0.078233560902663,272,24,5675
1504396800,0.195888693731224,313,21,5857
1504483200,0.128218560307201,393,28,7302
1504569600,0.031822597500515,374,62,7473
1504656000,0.147576922873586,373,44,6227
1504742400,0.161602077755067,352,42,6203
1504828800,0.124740976886655,300,32,5360
1504915200,0.073432882511535,301,17,4100
1505001600,0.097108885521834,366,25,4240
1505088000,0.112098425240621,284,22,5318
1505174400,0.079224355798931,249,39,5651
1505260800,0.030170362721125,229,46,6421
1505347200,0.106941846570248,210,55,5547
1505433600,0.089919110221311,146,41,4940
1505520000,0.028182780009667,149,44,3743
1505606400,0.16379915940249,151,27,4050
1505692800,0.019991427310779,175,30,6403
1505779200,0.08751906850789,176,38,8264
1505865600,0.067160921917668,234,46,6059
1505952000,0.044716503659529,199,30,5201
1506038400,0.096276728198884,183,41,4907
1506124800,0.139536760134987,209,45,3543
1506211200,0.113319690368662,256,37,3507
1506297600,0.068669311606161,225,32,4459
1506384000,0.118743114718636,189,31,4500
1506470400,0.10393284538016,195,32,4362
1506556800,0.192255296997304,208,48,4073
1506643200,0.189999397406504,262,26,3727
1506729600,0.0444657119899,267,40,3000
1506816000,0.106574226733701,285,42,3199
1506902400,0.099178378048273,279,35,4037
1506988800,0.156488672526296,308,58,3930
1507075200,0.210255294168874,287,45,3886
1507161600,0.061319876581586,258,28,3946
1507248000,0.081848792492783,252,29,3681
1507334400,0.020656520739291,272,41,2981
1507420800,0.075141867978211,284,29,3338
1507507200,0.149308229773845,279,41,4283
1507593600,0.093082290918268,271,30,4239
1507680000,0.107856435578751,278,31,4305
1507766400,0.044280754138202,233,50,5182
1507852800,0.099126620293375,76,36,5499
1507939200,0.091114994431127,92,43,4163
1508025600,0.093157708167933,103,43,4317
1508112000,0.192371329539733,96,43,5785
1508198400,0.099705894427141,102,32,5866
1508284800,0.064612753231029,147,50,5106
1508371200,0.132487395025107,175,29,5071
1508457600,0.09883139796134,201,44,4986
1508544000,0.146437752508609,249,42,4472
1508630400,0.141036478724514,250,33,4396
1508716800,0.185977026606999,217,29,6092
1508803200,0.199580046844382,197,41,6012
1508889600,0.180105482297168,174,35,6001
1508976000,0.161371379846926,199,38,5334
1509062400,0.191883337732574,201,31,5179
1509148800,0.06286615750731,183,29,3737
1509235200,0.155669289217974,220,36,4950
1509321600,0.164543860693046,204,28,5892
1509408000,0.062689692817681,180,27,5770
1509494400,0.227351343755102,176,41,6518
1509580800,0.104529173563832,149,27,7543
1509667200,0.180674211317193,85,64,6491
1509753600,0.138708105432794,102,34,5175
1509840000,0.050062346431304,110,37,5407
1509926400,0.057387082822623,117,48,6706
1510012800,0.154953453948162,153,30,7106
1510099200,0.089040667046598,171,115,8177
1510185600,0.036900884757731,149,91,7573
1510272000,0.22529391420904,137,53,6015
1510358400,0.13097209932098,144,66,4742
1510444800,0.05371954710563,151,58,6848
1510531200,0.08049610404348,170,34,6542
1510617600,0.112019350156191,190,44,7666
1510704000,0.004340203047202,185,55,6956
1510790400,0.101405068495816,148,53,5776
1510876800,0.126109566210838,93,74,5769
1510963200,0.130722264738578,101,67,5044
1511049600,-0.002441435206186,98,30,5372
1511136000,0.091112562994511,105,58,7082
1511222400,0.187954459410192,100,81,7676
1511308800,0.075711156054424,94,109,7421
1511395200,0.133436512876759,96,36,8511
1511481600,0.199643595953647,145,48,7984
1511568000,0.136795954356891,189,31,7761
1511654400,0.103871481587594,205,42,8653
1511740800,0.053292363917248,200,26,13638
1511827200,0.032975396755913,190,40,13703
1511913600,0.04363138199975,290,59,18438
1512000000,0.084822175399204,345,70,14850
1512086400,0.118871359375947,88,91,11187
1512172800,0.196259141414257,87,56,9662
1512259200,0.004171243984195,108,39,10086
1512345600,0.118154115091333,118,45,13371
1512432000,0.129655550548585,151,56,13148
1512518400,0.097531218355647,117,82,14076
1512604800,0.252701746460878,90,65,18683
1512691200,0.200135104774377,50,48,17714
1512777600,0.039481397766426,48,45,14021
1512864000,0.134372640783118,51,32,13410
1512950400,0.09200022577793,53,42,16653
1513036800,0.154820597579416,76,66,20202
1513123200,0.137585033265052,92,40,20895
1513209600,0.211456805745192,80,49,16677
1513296000,0.07344661550728,142,54,13704
1513382400,0.163488990951132,126,63,12598
1513468800,0.099576149192264,140,20,13252
1513555200,0.085970879720624,232,32,15059
1513641600,0.201195404147813,248,33,16558
1513728000,0.249133747270871,208,38,14233
1513814400,0.045457299377556,162,41,12161
1513900800,0.120691088156099,83,40,11424
1513987200,0.215824653541064,75,45,9914
1514073600,0.085498887662816,81,38,8511
1514160000,0.246732858561058,110,39,9021
1514246400,0.117081239394209,88,29,10413
1514332800,0.203089765443382,79,23,10883
1514419200,0.107453060331566,99,47,9689
1514505600,0.131255589775765,118,43,9448
1514592000,0.210185189766713,106,43,7678
1514678400,0.046855492545564,101,33,6335
1514764800,0.158064243754889,106,51,6340
1514851200,0.131013150596191,104,41,10701
1514937600,0.251075110400593,106,61,11354
1515024000,0.218278368904161,99,48,12828
1515110400,0.208825554831752,179,36,12177
1515196800,0.113205687739304,175,47,9585
1515283200,0.071293659011996,155,51,11149
1515369600,0.200453245890685,296,42,14735
1515456000,0.174133427788171,273,42,14687
1515542400,0.079953830071186,354,45,17235
1515628800,0.154719572873249,334,45,12743
1515715200,0.198421018415439,219,39,11185
1515801600,0.230885041271707,239,27,10510
1515888000,0.033240534660242,322,27,10156
1515974400,0.15874218577742,287,21,11369
1516060800,0.219123797178557,393,40,12568
1516147200,0.107728862143182,305,48,12326
1516233600,0.154866267358069,250,60,9842
1516320000,0.074940799069315,155,40,8853
1516406400,0.194155847671834,120,39,7322
1516492800,0.250899211911282,108,33,7714
1516579200,0.109575457782414,136,35,8164
1516665600,0.166815753754443,176,38,7817
1516752000,0.048621868877661,124,38,7988
1516838400,0.164158366630899,99,53,7597
1516924800,0.132497863608807,174,49,6417
1517011200,0.19698684058024,215,54,5458
1517097600,0.071580148536252,212,29,6198
1517184000,0.129341516192619,219,34,7367
1517270400,0.149966030531398,190,43,7102
1517356800,0.152803468408592,190,75,7295
1517443200,0.123960026627817,175,60,7259
1517529600,0.177213641544357,129,55,6668
1517616000,0.041037650760969,126,49,5381
1517702400,0.149191064355145,139,48,7649
1517788800,0.08613762837753,119,30,13379
1517875200,0.11172943180195,124,28,7078
1517961600,0.019312207879797,128,42,6359
1518048000,0.106199639537365,173,52,5978
1518134400,0.089586918234373,112,51,5413
1518220800,0.130056870231027,76,35,4347
1518307200,0.082042565095972,93,42,5133
1518393600,0.18578832334999,152,36,5980
1518480000,0.065543349337776,97,55,5586
1518566400,0.111014072439716,81,39,5536
1518652800,0.159341954670301,74,46,5896
1518739200,0.127636606762781,128,59,4614
1518825600,0.101584088548044,159,23,4092
1518912000,0.208571936172539,166,45,4019
1518998400,0.146596339333503,180,23,5410
1519084800,0.137698990344864,178,50,5340
1519171200,0.099957668458561,182,47,4818
1519257600,0.098929132914711,171,78,4588
1519344000,0.18884229447208,173,45,3960
1519430400,0.086768706907564,185,32,3522
1519516800,0.145398330574788,177,28,6777
1519603200,0.141433721014216,204,31,8009
1519689600,0.216204327966723,204,43,10418
1519776000,0.183167024793409,179,32,8557
1519862400,0.11744652415499,167,40,3646
1519948800,0.224790305032697,186,32,3428
1520035200,0.171805377409972,201,33,3071
1520121600,0.046743350436201,216,22,2905
1520208000,0.085189772620938,225,45,3914
1520294400,0.168577443388783,220,32,4010
1520380800,0.168147196388166,212,41,3662
1520467200,0.073962401857663,212,29,3652
1520553600,0.103561829317824,182,51,3365
1520640000,0.162893892574191,138,43,2855
1520726400,0.152951555705586,143,18,3572
1520812800,0.21309101788235,154,29,4051
1520899200,0.110940485105586,153,32,3709
1520985600,0.191456256851356,158,25,3551
1521072000,0.191685682815302,181,51,3281
1521158400,0.087420455681442,143,30,2875
1521244800,0.136425746181656,151,23,2932
1521331200,0.035070691581236,156,23,5673
1521417600,0.009741068211041,154,26,26233
1521504000,0.208344357644771,149,34,12973
1521590400,0.263014515152421,205,44,22997
1521676800,0.115042408459755,155,51,30494
1521763200,0.123829267938307,147,45,24796
1521849600,0.012733610977567,232,34,2910
1521936000,0.171036071664882,297,31,2275
1522022400,0.18024240603289,220,23,3411
1522108800,0.026445703250603,202,36,3432
1522195200,0.151584304451634,187,41,4205
1522281600,0.202894737562035,180,29,5073
1522368000,0.110868438607862,131,53,4649
1522454400,0.076592067922803,50,33,3918
1522540800,0.158952365698936,59,32,4164
1522627200,0.199254282360565,91,24,4200
1522713600,0.038240703258371,89,43,4946
1522800000,-0.009951390509275,85,34,5719
1522886400,0.085691998163348,116,32,5109
1522972800,0.141085008131516,113,39,4381
1523059200,0.119444111494862,169,16,4908
1523145600,0.187702009858471,194,25,5320
1523232000,0.094106758559686,185,22,4354
1523318400,0.101617350285534,193,46,4345
1523404800,0.070576327145135,180,62,4084
1523491200,0.195307633681231,166,41,4372
1523577600,0.260109890344489,149,49,3846
1523664000,0.125999440054854,122,21,3346
1523750400,0.131678627688045,138,25,3584
1523836800,0.133308482348093,154,14,4411
1523923200,0.037702756592576,151,29,4038
1524009600,0.170596629845632,153,38,4847
1524096000,0.176424902813474,190,29,3915
1524182400,0.08695307947889,183,23,4484
1524268800,0.089993404271545,171,36,4366
1524355200,0.090727962787495,195,32,5395
1524441600,0.120139015469194,186,26,6717
1524528000,0.122205622896835,187,42,6745
1524614400,0.196431202826337,185,46,5029
1524700800,0.073462480568337,220,46,4493
1524787200,0.193888168985871,237,45,2811
1524873600,0.069750115313026,179,38,1855
1524960000,0.011154756584627,195,22,2314
1525046400,0.059531076524146,217,24,4455
1525132800,0.22653115790272,269,44,3142
1525219200,0.073586680005069,224,31,3199
1525305600,0.046976751741399,184,30,3203
1525392000,0.157546153117752,178,53,3534
1525478400,0.21245674940523,214,49,2385
1525564800,0.218563247469397,222,49,2213
1525651200,0.165575247233926,244,46,2965
1525737600,-0.08355161110207,226,37,3152
1525824000,0.06828316680794,262,64,2755
1525910400,0.11153295064851,371,31,3597
1525996800,0.166766830324804,334,27,2330
1526083200,0.156306431380876,267,41,2099
1526169600,0.137722055422739,254,33,1927
1526256000,0.044267715518049,404,35,2951
1526342400,-0.024606131436641,262,27,3561
1526428800,0.114421214047359,217,43,4340
1526515200,0.155221064716235,219,44,2638
1526601600,0.143096829270336,227,29,3236
1526688000,0.045350574628266,222,30,2609
1526774400,0.008309237901345,218,23,2568
1526860800,0.143637330897662,246,28,3008
1526947200,0.121778068580872,233,34,2799
1527033600,0.055856857037967,228,29,2521
1527120000,0.165135360248159,235,37,2609
1527206400,0.121964648721112,243,52,2196
1527292800,0.211359931500541,198,34,2949
1527379200,0.070588923964977,188,20,6225
1527465600,0.128342970996726,205,30,2140
1527552000,0.133338373865915,214,19,2443
1527638400,0.197838386026051,254,53,2529
1527724800,0.109961697487985,229,46,2375
1527811200,0.181766947634819,188,31,2560
1527897600,0.094433394861702,178,66,1751
1527984000,0.170804371944925,211,37,2152
1528070400,0.00591141087621,274,22,2736
1528156800,0.192378627814572,244,35,2446
1528243200,0.281359783321214,230,31,3250
1528329600,0.197206498865218,217,25,2870
1528416000,0.08753842050666,204,29,2587
1528502400,0.200314308042878,216,40,1837
1528588800,0.046329893722437,246,22,1798
1528675200,0.096100684200341,260,30,2620
1528761600,0.106134313994179,250,41,2689
1528848000,0.126192028368055,254,44,2422
1528934400,0.088855646342533,236,35,2363
1529020800,0.070175875104309,218,79,2074
1529107200,0.132889964099418,131,66,1653
1529193600,0.143900999483533,136,41,3199
1529280000,0.07355890049847,175,60,2712
1529366400,0.056897012660721,213,42,2425
1529452800,0.076480900139064,205,28,2450
1529539200,0.204571796860015,180,43,2587
1529625600,0.22198553263015,156,30,2197
1529712000,0.199667712967406,128,29,1602
1529798400,0.154279942945215,119,28,1848
1529884800,0.13937397798134,137,32,2323
1529971200,0.119732249474868,142,36,2322
1530057600,0.123730130137999,143,27,2224
1530144000,0.223549042180514,141,38,2152
1530230400,0.106798626049853,147,34,2030
1530316800,0.133461842631702,146,22,1496
1530403200,0.106458395461866,161,15,1559
1530489600,0.058579072343446,167,25,2134
1530576000,0.213737078653515,169,49,2157
1530662400,0.185812327811653,170,32,2347
1530748800,0.191595304294754,161,23,2258
1530835200,0.061257545464903,182,20,2008
1530921600,0.24768990423233,169,13,1550
1531008000,0.068441249641375,150,9,1743
1531094400,0.040596575658639,168,21,2778
1531180800,0.268812622669297,191,35,3129
1531267200,0.065864074128931,169,45,2388
1531353600,0.009118334504991,164,25,2118
1531440000,0.140045066150492,165,27,2084
1531526400,0.161232655729014,164,23,1715
1531612800,0.021848201530634,180,23,2219
1531699200,0.104647669795485,205,19,2397
1531785600,0.17485433230856,234,29,2177
1531872000,0.1463369038623,210,49,2163
1531958400,0.303538409882935,194,41,2242
1532044800,0.177240051659899,192,33,1942
1532131200,0.136856016156693,117,27,1461
,0.6486,3,1,
