date,ethereum
2015-08-11 02:00:00,686
2015-08-12 02:00:00,918
2015-08-13 02:00:00,1071
2015-08-14 02:00:00,1054
2015-08-15 02:00:00,610
2015-08-16 02:00:00,600
2015-08-17 02:00:00,651
2015-08-18 02:00:00,642
2015-08-19 02:00:00,642
2015-08-20 02:00:00,678
2015-08-21 02:00:00,540
2015-08-22 02:00:00,379
2015-08-23 02:00:00,414
2015-08-24 02:00:00,529
2015-08-25 02:00:00,608
2015-08-26 02:00:00,572
2015-08-27 02:00:00,519
2015-08-28 02:00:00,433
2015-08-29 02:00:00,375
2015-08-30 02:00:00,351
2015-08-31 02:00:00,532
2015-09-01 02:00:00,500
2015-09-02 02:00:00,480
2015-09-03 02:00:00,544
2015-09-04 02:00:00,455
2015-09-05 02:00:00,340
2015-09-06 02:00:00,421
2015-09-07 02:00:00,549
2015-09-08 02:00:00,528
2015-09-09 02:00:00,625
2015-09-10 02:00:00,509
2015-09-11 02:00:00,411
2015-09-12 02:00:00,411
2015-09-13 02:00:00,454
2015-09-14 02:00:00,510
2015-09-15 02:00:00,777
2015-09-16 02:00:00,1082
2015-09-17 02:00:00,855
2015-09-18 02:00:00,838
2015-09-19 02:00:00,712
2015-09-20 02:00:00,923
2015-09-21 02:00:00,1012
2015-09-22 02:00:00,916
2015-09-23 02:00:00,930
2015-09-24 02:00:00,881
2015-09-25 02:00:00,717
2015-09-26 02:00:00,559
2015-09-27 02:00:00,573
2015-09-28 02:00:00,705
2015-09-29 02:00:00,734
2015-09-30 02:00:00,783
2015-10-01 02:00:00,609
2015-10-02 02:00:00,624
2015-10-03 02:00:00,528
2015-10-04 02:00:00,507
2015-10-05 02:00:00,597
2015-10-06 02:00:00,679
2015-10-07 02:00:00,663
2015-10-08 02:00:00,595
2015-10-09 02:00:00,571
2015-10-10 02:00:00,456
2015-10-11 02:00:00,447
2015-10-12 02:00:00,637
2015-10-13 02:00:00,685
2015-10-14 02:00:00,555
2015-10-15 02:00:00,544
2015-10-16 02:00:00,476
2015-10-17 02:00:00,337
2015-10-18 02:00:00,333
2015-10-19 02:00:00,691
2015-10-20 02:00:00,541
2015-10-21 02:00:00,546
2015-10-22 02:00:00,519
2015-10-23 02:00:00,454
2015-10-24 02:00:00,415
2015-10-25 02:00:00,417
2015-10-26 02:00:00,580
2015-10-27 02:00:00,676
2015-10-28 02:00:00,890
2015-10-29 02:00:00,843
2015-10-30 02:00:00,755
2015-10-31 02:00:00,596
2015-11-01 02:00:00,574
2015-11-02 02:00:00,810
2015-11-03 02:00:00,719
2015-11-04 02:00:00,817
2015-11-05 02:00:00,658
2015-11-06 02:00:00,637
2015-11-07 02:00:00,439
2015-11-08 02:00:00,511
2015-11-09 02:00:00,713
2015-11-10 02:00:00,668
2015-11-11 02:00:00,930
2015-11-12 02:00:00,820
2015-11-13 02:00:00,703
2015-11-14 02:00:00,631
2015-11-15 02:00:00,616
2015-11-16 02:00:00,790
2015-11-17 02:00:00,651
2015-11-18 02:00:00,627
2015-11-19 02:00:00,668
2015-11-20 02:00:00,597
2015-11-21 02:00:00,385
2015-11-22 02:00:00,446
2015-11-23 02:00:00,734
2015-11-24 02:00:00,625
2015-11-25 02:00:00,654
2015-11-26 02:00:00,529
2015-11-27 02:00:00,619
2015-11-28 02:00:00,411
2015-11-29 02:00:00,483
2015-11-30 02:00:00,624
2015-12-01 02:00:00,551
2015-12-02 02:00:00,603
2015-12-03 02:00:00,595
2015-12-04 02:00:00,516
2015-12-05 02:00:00,585
2015-12-06 02:00:00,599
2015-12-07 02:00:00,708
2015-12-08 02:00:00,654
2015-12-09 02:00:00,804
2015-12-10 02:00:00,712
2015-12-11 02:00:00,623
2015-12-12 02:00:00,546
2015-12-13 02:00:00,580
2015-12-14 02:00:00,684
2015-12-15 02:00:00,642
2015-12-16 02:00:00,653
2015-12-17 02:00:00,698
2015-12-18 02:00:00,674
2015-12-19 02:00:00,450
2015-12-20 02:00:00,453
2015-12-21 02:00:00,587
2015-12-22 02:00:00,519
2015-12-23 02:00:00,518
2015-12-24 02:00:00,385
2015-12-25 02:00:00,333
2015-12-26 02:00:00,385
2015-12-27 02:00:00,463
2015-12-28 02:00:00,534
2015-12-29 02:00:00,446
2015-12-30 02:00:00,398
2015-12-31 02:00:00,435
2016-01-01 02:00:00,333
2016-01-02 02:00:00,434
2016-01-03 02:00:00,516
2016-01-04 02:00:00,691
2016-01-05 02:00:00,663
2016-01-06 02:00:00,797
2016-01-07 02:00:00,864
2016-01-08 02:00:00,669
2016-01-09 02:00:00,498
2016-01-10 02:00:00,669
2016-01-11 02:00:00,846
2016-01-12 02:00:00,756
2016-01-13 02:00:00,816
2016-01-14 02:00:00,731
2016-01-15 02:00:00,952
2016-01-16 02:00:00,835
2016-01-17 02:00:00,688
2016-01-18 02:00:00,933
2016-01-19 02:00:00,903
2016-01-20 02:00:00,930
2016-01-21 02:00:00,1310
2016-01-22 02:00:00,989
2016-01-23 02:00:00,952
2016-01-24 02:00:00,1246
2016-01-25 02:00:00,1763
2016-01-26 02:00:00,1685
2016-01-27 02:00:00,1470
2016-01-28 02:00:00,1251
2016-01-29 02:00:00,1060
2016-01-30 02:00:00,720
2016-01-31 02:00:00,864
2016-02-01 02:00:00,1094
2016-02-02 02:00:00,988
2016-02-03 02:00:00,1043
2016-02-04 02:00:00,1073
2016-02-05 02:00:00,923
2016-02-06 02:00:00,641
2016-02-07 02:00:00,801
2016-02-08 02:00:00,1223
2016-02-09 02:00:00,1562
2016-02-10 02:00:00,1988
2016-02-11 02:00:00,1896
2016-02-12 02:00:00,2090
2016-02-13 02:00:00,1419
2016-02-14 02:00:00,1091
2016-02-15 02:00:00,1587
2016-02-16 02:00:00,1602
2016-02-17 02:00:00,1695
2016-02-18 02:00:00,1138
2016-02-19 02:00:00,1285
2016-02-20 02:00:00,1613
2016-02-21 02:00:00,1245
2016-02-22 02:00:00,1596
2016-02-23 02:00:00,1695
2016-02-24 02:00:00,1459
2016-02-25 02:00:00,1619
2016-02-26 02:00:00,1968
2016-02-27 02:00:00,1512
2016-02-28 02:00:00,1299
2016-02-29 02:00:00,1435
2016-03-01 02:00:00,1686
2016-03-02 02:00:00,2139
2016-03-03 02:00:00,2837
2016-03-04 02:00:00,2030
2016-03-05 02:00:00,2628
2016-03-06 02:00:00,2129
2016-03-07 02:00:00,1950
2016-03-08 02:00:00,1647
2016-03-09 02:00:00,1619
2016-03-10 02:00:00,1642
2016-03-11 02:00:00,1364
2016-03-12 02:00:00,1966
2016-03-13 02:00:00,2460
2016-03-14 02:00:00,2556
2016-03-15 02:00:00,2249
2016-03-16 02:00:00,1925
2016-03-17 02:00:00,1750
2016-03-18 02:00:00,1728
2016-03-19 02:00:00,1453
2016-03-20 02:00:00,2129
2016-03-21 02:00:00,2742
2016-03-22 02:00:00,1990
2016-03-23 02:00:00,1795
2016-03-24 02:00:00,1768
2016-03-25 02:00:00,1335
2016-03-26 02:00:00,1022
2016-03-27 02:00:00,1157
2016-03-28 02:00:00,3924
2016-03-29 02:00:00,3200
2016-03-30 02:00:00,2135
2016-03-31 02:00:00,1882
2016-04-01 02:00:00,1528
2016-04-02 02:00:00,1148
2016-04-03 02:00:00,1211
2016-04-04 02:00:00,1537
2016-04-05 02:00:00,1448
2016-04-06 02:00:00,1455
2016-04-07 02:00:00,1544
2016-04-08 02:00:00,1277
2016-04-09 02:00:00,1173
2016-04-10 02:00:00,1173
2016-04-11 02:00:00,1537
2016-04-12 02:00:00,1536
2016-04-13 02:00:00,1407
2016-04-14 02:00:00,1358
2016-04-15 02:00:00,1191
2016-04-16 02:00:00,950
2016-04-17 02:00:00,1014
2016-04-18 02:00:00,1265
2016-04-19 02:00:00,1264
2016-04-20 02:00:00,1323
2016-04-21 02:00:00,1412
2016-04-22 02:00:00,1238
2016-04-23 02:00:00,884
2016-04-24 02:00:00,890
2016-04-25 02:00:00,1371
2016-04-26 02:00:00,1263
2016-04-27 02:00:00,1335
2016-04-28 02:00:00,1279
2016-04-29 02:00:00,1282
2016-04-30 02:00:00,980
2016-05-01 02:00:00,1050
2016-05-02 02:00:00,2051
2016-05-03 02:00:00,1871
2016-05-04 02:00:00,1636
2016-05-05 02:00:00,1753
2016-05-06 02:00:00,1871
2016-05-07 02:00:00,1326
2016-05-08 02:00:00,1365
2016-05-09 02:00:00,1927
2016-05-10 02:00:00,2063
2016-05-11 02:00:00,1900
2016-05-12 02:00:00,2001
2016-05-13 02:00:00,1831
2016-05-14 02:00:00,1518
2016-05-15 02:00:00,1803
2016-05-16 02:00:00,3160
2016-05-17 02:00:00,3386
2016-05-18 02:00:00,3283
2016-05-19 02:00:00,3380
2016-05-20 02:00:00,3080
2016-05-21 02:00:00,2105
2016-05-22 02:00:00,2800
2016-05-23 02:00:00,3791
2016-05-24 02:00:00,3236
2016-05-25 02:00:00,4014
2016-05-26 02:00:00,3128
2016-05-27 02:00:00,3019
2016-05-28 02:00:00,2233
2016-05-29 02:00:00,2283
2016-05-30 02:00:00,2956
2016-05-31 02:00:00,3187
2016-06-01 02:00:00,2873
2016-06-02 02:00:00,2663
2016-06-03 02:00:00,2295
2016-06-04 02:00:00,1720
2016-06-05 02:00:00,1659
2016-06-06 02:00:00,2228
2016-06-07 02:00:00,2327
2016-06-08 02:00:00,2342
2016-06-09 02:00:00,2018
2016-06-10 02:00:00,1803
2016-06-11 02:00:00,1459
2016-06-12 02:00:00,1992
2016-06-13 02:00:00,2851
2016-06-14 02:00:00,3211
2016-06-15 02:00:00,2800
2016-06-16 02:00:00,3091
2016-06-17 02:00:00,7939
2016-06-18 02:00:00,5854
2016-06-19 02:00:00,4562
2016-06-20 02:00:00,4434
2016-06-21 02:00:00,4253
2016-06-22 02:00:00,2923
2016-06-23 02:00:00,2277
2016-06-24 02:00:00,1788
2016-06-25 02:00:00,1403
2016-06-26 02:00:00,1270
2016-06-27 02:00:00,1873
2016-06-28 02:00:00,1915
2016-06-29 02:00:00,1933
2016-06-30 02:00:00,1857
2016-07-01 02:00:00,1511
2016-07-02 02:00:00,1108
2016-07-03 02:00:00,1288
2016-07-04 02:00:00,1599
2016-07-05 02:00:00,1805
2016-07-06 02:00:00,1534
2016-07-07 02:00:00,1513
2016-07-08 02:00:00,1249
2016-07-09 02:00:00,1021
2016-07-10 02:00:00,1137
2016-07-11 02:00:00,1437
2016-07-12 02:00:00,1366
2016-07-13 02:00:00,1295
2016-07-14 02:00:00,1357
2016-07-15 02:00:00,1258
2016-07-16 02:00:00,973
2016-07-17 02:00:00,946
2016-07-18 02:00:00,1337
2016-07-19 02:00:00,1537
2016-07-20 02:00:00,1971
2016-07-21 02:00:00,3688
2016-07-22 02:00:00,2607
2016-07-23 02:00:00,1733
2016-07-24 02:00:00,1627
2016-07-25 02:00:00,2349
2016-07-26 02:00:00,4121
2016-07-27 02:00:00,2956
2016-07-28 02:00:00,2285
2016-07-29 02:00:00,1697
2016-07-30 02:00:00,1286
2016-07-31 02:00:00,1356
2016-08-01 02:00:00,1660
2016-08-02 02:00:00,1843
2016-08-03 02:00:00,2940
2016-08-04 02:00:00,2182
2016-08-05 02:00:00,1718
2016-08-06 02:00:00,1192
2016-08-07 02:00:00,1429
2016-08-08 02:00:00,1853
2016-08-09 02:00:00,1619
2016-08-10 02:00:00,1458
2016-08-11 02:00:00,1399
2016-08-12 02:00:00,1354
2016-08-13 02:00:00,942
2016-08-14 02:00:00,1006
2016-08-15 02:00:00,1485
2016-08-16 02:00:00,1494
2016-08-17 02:00:00,1410
2016-08-18 02:00:00,1341
2016-08-19 02:00:00,1348
2016-08-20 02:00:00,1146
2016-08-21 02:00:00,1178
2016-08-22 02:00:00,1666
2016-08-23 02:00:00,1737
2016-08-24 02:00:00,1600
2016-08-25 02:00:00,1935
2016-08-26 02:00:00,1530
2016-08-27 02:00:00,1252
2016-08-28 02:00:00,1535
2016-08-29 02:00:00,1778
2016-08-30 02:00:00,1624
2016-08-31 02:00:00,1565
2016-09-01 02:00:00,1427
2016-09-02 02:00:00,1430
2016-09-03 02:00:00,1096
2016-09-04 02:00:00,1104
2016-09-05 02:00:00,1266
2016-09-06 02:00:00,1637
2016-09-07 02:00:00,1508
2016-09-08 02:00:00,1343
2016-09-09 02:00:00,1254
2016-09-10 02:00:00,971
2016-09-11 02:00:00,1119
2016-09-12 02:00:00,1471
2016-09-13 02:00:00,1841
2016-09-14 02:00:00,1567
2016-09-15 02:00:00,1319
2016-09-16 02:00:00,1325
2016-09-17 02:00:00,1121
2016-09-18 02:00:00,1265
2016-09-19 02:00:00,1482
2016-09-20 02:00:00,1633
2016-09-21 02:00:00,1743
2016-09-22 02:00:00,1515
2016-09-23 02:00:00,1502
2016-09-24 02:00:00,1314
2016-09-25 02:00:00,1544
2016-09-26 02:00:00,1690
2016-09-27 02:00:00,1728
2016-09-28 02:00:00,1637
2016-09-29 02:00:00,1554
2016-09-30 02:00:00,1314
2016-10-01 02:00:00,960
2016-10-02 02:00:00,1153
2016-10-03 02:00:00,1397
2016-10-04 02:00:00,1741
2016-10-05 02:00:00,1647
2016-10-06 02:00:00,1554
2016-10-07 02:00:00,1403
2016-10-08 02:00:00,903
2016-10-09 02:00:00,1089
2016-10-10 02:00:00,1259
2016-10-11 02:00:00,1510
2016-10-12 02:00:00,1671
2016-10-13 02:00:00,1618
2016-10-14 02:00:00,1508
2016-10-15 02:00:00,1152
2016-10-16 02:00:00,1223
2016-10-17 02:00:00,1518
2016-10-18 02:00:00,1699
2016-10-19 02:00:00,1421
2016-10-20 02:00:00,1329
2016-10-21 02:00:00,1322
2016-10-22 02:00:00,900
2016-10-23 02:00:00,951
2016-10-24 02:00:00,1415
2016-10-25 02:00:00,1553
2016-10-26 02:00:00,1439
2016-10-27 02:00:00,1343
2016-10-28 02:00:00,1198
2016-10-29 02:00:00,951
2016-10-30 02:00:00,963
2016-10-31 02:00:00,1276
2016-11-01 02:00:00,1378
2016-11-02 02:00:00,1390
2016-11-03 02:00:00,1519
2016-11-04 02:00:00,1435
2016-11-05 02:00:00,1179
2016-11-06 02:00:00,1228
2016-11-07 02:00:00,1659
2016-11-08 02:00:00,1578
2016-11-09 02:00:00,1319
2016-11-10 02:00:00,1319
2016-11-11 02:00:00,1220
2016-11-12 02:00:00,973
2016-11-13 02:00:00,977
2016-11-14 02:00:00,1365
2016-11-15 02:00:00,1551
2016-11-16 02:00:00,1412
2016-11-17 02:00:00,1495
2016-11-18 02:00:00,1285
2016-11-19 02:00:00,847
2016-11-20 02:00:00,955
2016-11-21 02:00:00,1552
2016-11-22 02:00:00,1643
2016-11-23 02:00:00,1404
2016-11-24 02:00:00,1309
2016-11-25 02:00:00,1086
2016-11-26 02:00:00,802
2016-11-27 02:00:00,911
2016-11-28 02:00:00,1396
2016-11-29 02:00:00,1357
2016-11-30 02:00:00,1268
2016-12-01 02:00:00,1271
2016-12-02 02:00:00,1173
2016-12-03 02:00:00,862
2016-12-04 02:00:00,904
2016-12-05 02:00:00,1237
2016-12-06 02:00:00,1194
2016-12-07 02:00:00,1208
2016-12-08 02:00:00,1248
2016-12-09 02:00:00,1187
2016-12-10 02:00:00,865
2016-12-11 02:00:00,1002
2016-12-12 02:00:00,1411
2016-12-13 02:00:00,1530
2016-12-14 02:00:00,1471
2016-12-15 02:00:00,1316
2016-12-16 02:00:00,1173
2016-12-17 02:00:00,940
2016-12-18 02:00:00,904
2016-12-19 02:00:00,1174
2016-12-20 02:00:00,1180
2016-12-21 02:00:00,1134
2016-12-22 02:00:00,1208
2016-12-23 02:00:00,1203
2016-12-24 02:00:00,935
2016-12-25 02:00:00,944
2016-12-26 02:00:00,1151
2016-12-27 02:00:00,1354
2016-12-28 02:00:00,1453
2016-12-29 02:00:00,1576
2016-12-30 02:00:00,1408
2016-12-31 02:00:00,1049
2017-01-01 02:00:00,1127
2017-01-02 02:00:00,1935
2017-01-03 02:00:00,2330
2017-01-04 02:00:00,2524
2017-01-05 02:00:00,2593
2017-01-06 02:00:00,2092
2017-01-07 02:00:00,1835
2017-01-08 02:00:00,1726
2017-01-09 02:00:00,2091
2017-01-10 02:00:00,1895
2017-01-11 02:00:00,2051
2017-01-12 02:00:00,1918
2017-01-13 02:00:00,1584
2017-01-14 02:00:00,1344
2017-01-15 02:00:00,1333
2017-01-16 02:00:00,1559
2017-01-17 02:00:00,1764
2017-01-18 02:00:00,1711
2017-01-19 02:00:00,1612
2017-01-20 02:00:00,1312
2017-01-21 02:00:00,1092
2017-01-22 02:00:00,1148
2017-01-23 02:00:00,1678
2017-01-24 02:00:00,1672
2017-01-25 02:00:00,1535
2017-01-26 02:00:00,1428
2017-01-27 02:00:00,1368
2017-01-28 02:00:00,1109
2017-01-29 02:00:00,1188
2017-01-30 02:00:00,1501
2017-01-31 02:00:00,1506
2017-02-01 02:00:00,1651
2017-02-02 02:00:00,1563
2017-02-03 02:00:00,1476
