date,ethereum
2017-02-04 02:00:00,1196
2017-02-05 02:00:00,1149
2017-02-06 02:00:00,1668
2017-02-07 02:00:00,1806
2017-02-08 02:00:00,1785
2017-02-09 02:00:00,1615
2017-02-10 02:00:00,1815
2017-02-11 02:00:00,1325
2017-02-12 02:00:00,1656
2017-02-13 02:00:00,1856
2017-02-14 02:00:00,2017
2017-02-15 02:00:00,1922
2017-02-16 02:00:00,1744
2017-02-17 02:00:00,1865
2017-02-18 02:00:00,1397
2017-02-19 02:00:00,1349
2017-02-20 02:00:00,1736
2017-02-21 02:00:00,1689
2017-02-22 02:00:00,1830
2017-02-23 02:00:00,1847
2017-02-24 02:00:00,1925
2017-02-25 02:00:00,1430
2017-02-26 02:00:00,1714
2017-02-27 02:00:00,2384
2017-02-28 02:00:00,5040
2017-03-01 02:00:00,4175
2017-03-02 02:00:00,3830
2017-03-03 02:00:00,4303
2017-03-04 02:00:00,2774
2017-03-05 02:00:00,2766
2017-03-06 02:00:00,3197
2017-03-07 02:00:00,2915
2017-03-08 02:00:00,2648
2017-03-09 02:00:00,2376
2017-03-10 02:00:00,2258
2017-03-11 02:00:00,2591
2017-03-12 02:00:00,2782
2017-03-13 02:00:00,5117
2017-03-14 02:00:00,3943
2017-03-15 02:00:00,4015
2017-03-16 02:00:00,6143
2017-03-17 02:00:00,6110
2017-03-18 02:00:00,3661
2017-03-19 02:00:00,3543
2017-03-20 02:00:00,4459
2017-03-21 02:00:00,4402
2017-03-22 02:00:00,4547
2017-03-23 02:00:00,3854
2017-03-24 02:00:00,3734
2017-03-25 02:00:00,3225
2017-03-26 02:00:00,2907
2017-03-27 02:00:00,3909
2017-03-28 02:00:00,3876
2017-03-29 02:00:00,3854
2017-03-30 02:00:00,3506
2017-03-31 02:00:00,2994
2017-04-01 02:00:00,2281
2017-04-02 02:00:00,2282
2017-04-03 02:00:00,2941
2017-04-04 02:00:00,3009
2017-04-05 02:00:00,3426
2017-04-06 02:00:00,3475
2017-04-07 02:00:00,2322
2017-04-08 02:00:00,1763
2017-04-09 02:00:00,1924
2017-04-10 02:00:00,2657
2017-04-11 02:00:00,2454
2017-04-12 02:00:00,2757
2017-04-13 02:00:00,2786
2017-04-14 02:00:00,2135
2017-04-15 02:00:00,1703
2017-04-16 02:00:00,1922
2017-04-17 02:00:00,2340
2017-04-18 02:00:00,2832
2017-04-19 02:00:00,2651
2017-04-20 02:00:00,3030
2017-04-21 02:00:00,3466
2017-04-22 02:00:00,2123
2017-04-23 02:00:00,2125
2017-04-24 02:00:00,3573
2017-04-25 02:00:00,3480
2017-04-26 02:00:00,3686
2017-04-27 02:00:00,3566
2017-04-28 02:00:00,4526
2017-04-29 02:00:00,4036
2017-04-30 02:00:00,3947
2017-05-01 02:00:00,5616
2017-05-02 02:00:00,5316
2017-05-03 02:00:00,4817
2017-05-04 02:00:00,6461
2017-05-05 02:00:00,6316
2017-05-06 02:00:00,4339
2017-05-07 02:00:00,4490
2017-05-08 02:00:00,5487
2017-05-09 02:00:00,5672
2017-05-10 02:00:00,5626
2017-05-11 02:00:00,5274
2017-05-12 02:00:00,4852
2017-05-13 02:00:00,3819
2017-05-14 02:00:00,4047
2017-05-15 02:00:00,5449
2017-05-16 02:00:00,4993
2017-05-17 02:00:00,4493
2017-05-18 02:00:00,4349
2017-05-19 02:00:00,6810
2017-05-20 02:00:00,5843
2017-05-21 02:00:00,6952
2017-05-22 02:00:00,15908
2017-05-23 02:00:00,13826
2017-05-24 02:00:00,15612
2017-05-25 02:00:00,16775
2017-05-26 02:00:00,11013
2017-05-27 02:00:00,8131
2017-05-28 02:00:00,7604
2017-05-29 02:00:00,9069
2017-05-30 02:00:00,12001
2017-05-31 02:00:00,12821
2017-06-01 02:00:00,12052
2017-06-02 02:00:00,9567
2017-06-03 02:00:00,7733
2017-06-04 02:00:00,8534
2017-06-05 02:00:00,11441
2017-06-06 02:00:00,14210
2017-06-07 02:00:00,14441
2017-06-08 02:00:00,11193
2017-06-09 02:00:00,10408
2017-06-10 02:00:00,11875
2017-06-11 02:00:00,15676
2017-06-12 02:00:00,21580
2017-06-13 02:00:00,20800
2017-06-14 02:00:00,16697
2017-06-15 02:00:00,13068
2017-06-16 02:00:00,10859
2017-06-17 02:00:00,8752
2017-06-18 02:00:00,9426
2017-06-19 02:00:00,11816
2017-06-20 02:00:00,13426
2017-06-21 02:00:00,14208
2017-06-22 02:00:00,12626
2017-06-23 02:00:00,10490
2017-06-24 02:00:00,9018
2017-06-25 02:00:00,9095
2017-06-26 02:00:00,12468
2017-06-27 02:00:00,12809
2017-06-28 02:00:00,11551
2017-06-29 02:00:00,10121
2017-06-30 02:00:00,7735
2017-07-01 02:00:00,6173
2017-07-02 02:00:00,6313
2017-07-03 02:00:00,7893
2017-07-04 02:00:00,7104
2017-07-05 02:00:00,7401
2017-07-06 02:00:00,7633
2017-07-07 02:00:00,7482
2017-07-08 02:00:00,6651
2017-07-09 02:00:00,6377
2017-07-10 02:00:00,9410
2017-07-11 02:00:00,9175
2017-07-12 02:00:00,8243
2017-07-13 02:00:00,6853
2017-07-14 02:00:00,6140
2017-07-15 02:00:00,5121
2017-07-16 02:00:00,5711
2017-07-17 02:00:00,6847
2017-07-18 02:00:00,7268
2017-07-19 02:00:00,7224
2017-07-20 02:00:00,7625
2017-07-21 02:00:00,7726
2017-07-22 02:00:00,4819
2017-07-23 02:00:00,5654
2017-07-24 02:00:00,6962
2017-07-25 02:00:00,6311
2017-07-26 02:00:00,6845
2017-07-27 02:00:00,6351
2017-07-28 02:00:00,5750
2017-07-29 02:00:00,4732
2017-07-30 02:00:00,4777
2017-07-31 02:00:00,5834
2017-08-01 02:00:00,6126
2017-08-02 02:00:00,5723
2017-08-03 02:00:00,4931
2017-08-04 02:00:00,4655
2017-08-05 02:00:00,4018
2017-08-06 02:00:00,4288
2017-08-07 02:00:00,5673
2017-08-08 02:00:00,5993
2017-08-09 02:00:00,6157
2017-08-10 02:00:00,5968
2017-08-11 02:00:00,5744
2017-08-12 02:00:00,5275
2017-08-13 02:00:00,6012
2017-08-14 02:00:00,7819
2017-08-15 02:00:00,7317
2017-08-16 02:00:00,6869
2017-08-17 02:00:00,6894
2017-08-18 02:00:00,5845
2017-08-19 02:00:00,5049
2017-08-20 02:00:00,5316
2017-08-21 02:00:00,6881
2017-08-22 02:00:00,6585
2017-08-23 02:00:00,6507
2017-08-24 02:00:00,6302
2017-08-25 02:00:00,5707
2017-08-26 02:00:00,4521
2017-08-27 02:00:00,4667
2017-08-28 02:00:00,5670
2017-08-29 02:00:00,6964
2017-08-30 02:00:00,7311
2017-08-31 02:00:00,7334
2017-09-01 02:00:00,6903
2017-09-02 02:00:00,5675
2017-09-03 02:00:00,5857
2017-09-04 02:00:00,7302
2017-09-05 02:00:00,7473
2017-09-06 02:00:00,6227
2017-09-07 02:00:00,6203
2017-09-08 02:00:00,5360
2017-09-09 02:00:00,4100
2017-09-10 02:00:00,4240
2017-09-11 02:00:00,5318
2017-09-12 02:00:00,5651
2017-09-13 02:00:00,6421
2017-09-14 02:00:00,5547
2017-09-15 02:00:00,4940
2017-09-16 02:00:00,3743
2017-09-17 02:00:00,4050
2017-09-18 02:00:00,6403
2017-09-19 02:00:00,8264
2017-09-20 02:00:00,6059
2017-09-21 02:00:00,5201
2017-09-22 02:00:00,4907
2017-09-23 02:00:00,3543
2017-09-24 02:00:00,3507
2017-09-25 02:00:00,4459
2017-09-26 02:00:00,4500
2017-09-27 02:00:00,4362
2017-09-28 02:00:00,4073
2017-09-29 02:00:00,3727
2017-09-30 02:00:00,3000
2017-10-01 02:00:00,3199
2017-10-02 02:00:00,4037
2017-10-03 02:00:00,3930
2017-10-04 02:00:00,3886
2017-10-05 02:00:00,3946
2017-10-06 02:00:00,3681
2017-10-07 02:00:00,2981
2017-10-08 02:00:00,3338
2017-10-09 02:00:00,4283
2017-10-10 02:00:00,4239
2017-10-11 02:00:00,4305
2017-10-12 02:00:00,5182
2017-10-13 02:00:00,5499
2017-10-14 02:00:00,4163
2017-10-15 02:00:00,4317
2017-10-16 02:00:00,5785
2017-10-17 02:00:00,5866
2017-10-18 02:00:00,5106
2017-10-19 02:00:00,5071
2017-10-20 02:00:00,4986
2017-10-21 02:00:00,4472
2017-10-22 02:00:00,4396
2017-10-23 02:00:00,6092
2017-10-24 02:00:00,6012
2017-10-25 02:00:00,6001
2017-10-26 02:00:00,5334
2017-10-27 02:00:00,5179
2017-10-28 02:00:00,3737
2017-10-29 02:00:00,4950
2017-10-30 02:00:00,5892
2017-10-31 02:00:00,5770
2017-11-01 02:00:00,6518
2017-11-02 02:00:00,7543
2017-11-03 02:00:00,6491
2017-11-04 02:00:00,5175
2017-11-05 02:00:00,5407
2017-11-06 02:00:00,6706
2017-11-07 02:00:00,7106
2017-11-08 02:00:00,8177
2017-11-09 02:00:00,7573
2017-11-10 02:00:00,6015
2017-11-11 02:00:00,4742
2017-11-12 02:00:00,6848
2017-11-13 02:00:00,6542
2017-11-14 02:00:00,7666
2017-11-15 02:00:00,6956
2017-11-16 02:00:00,5776
2017-11-17 02:00:00,5769
2017-11-18 02:00:00,5044
2017-11-19 02:00:00,5372
2017-11-20 02:00:00,7082
2017-11-21 02:00:00,7676
2017-11-22 02:00:00,7421
2017-11-23 02:00:00,8511
2017-11-24 02:00:00,7984
2017-11-25 02:00:00,7761
2017-11-26 02:00:00,8653
2017-11-27 02:00:00,13638
2017-11-28 02:00:00,13703
2017-11-29 02:00:00,18438
2017-11-30 02:00:00,14850
2017-12-01 02:00:00,11187
2017-12-02 02:00:00,9662
2017-12-03 02:00:00,10086
2017-12-04 02:00:00,13371
2017-12-05 02:00:00,13148
2017-12-06 02:00:00,14076
2017-12-07 02:00:00,18683
2017-12-08 02:00:00,17714
2017-12-09 02:00:00,14021
2017-12-10 02:00:00,13410
2017-12-11 02:00:00,16653
2017-12-12 02:00:00,20202
2017-12-13 02:00:00,20895
2017-12-14 02:00:00,16677
2017-12-15 02:00:00,13704
2017-12-16 02:00:00,12598
2017-12-17 02:00:00,13252
2017-12-18 02:00:00,15059
2017-12-19 02:00:00,16558
2017-12-20 02:00:00,14233
2017-12-21 02:00:00,12161
2017-12-22 02:00:00,11424
2017-12-23 02:00:00,9914
2017-12-24 02:00:00,8511
2017-12-25 02:00:00,9021
2017-12-26 02:00:00,10413
2017-12-27 02:00:00,10883
2017-12-28 02:00:00,9689
2017-12-29 02:00:00,9448
2017-12-30 02:00:00,7678
2017-12-31 02:00:00,6335
2018-01-01 02:00:00,6340
2018-01-02 02:00:00,10701
2018-01-03 02:00:00,11354
2018-01-04 02:00:00,12828
2018-01-05 02:00:00,12177
2018-01-06 02:00:00,9585
2018-01-07 02:00:00,11149
2018-01-08 02:00:00,14735
2018-01-09 02:00:00,14687
2018-01-10 02:00:00,17235
2018-01-11 02:00:00,12743
2018-01-12 02:00:00,11185
2018-01-13 02:00:00,10510
2018-01-14 02:00:00,10156
2018-01-15 02:00:00,11369
2018-01-16 02:00:00,12568
2018-01-17 02:00:00,12326
2018-01-18 02:00:00,9842
2018-01-19 02:00:00,8853
2018-01-20 02:00:00,7322
2018-01-21 02:00:00,7714
2018-01-22 02:00:00,8164
2018-01-23 02:00:00,7817
2018-01-24 02:00:00,7988
2018-01-25 02:00:00,7597
2018-01-26 02:00:00,6417
2018-01-27 02:00:00,5458
2018-01-28 02:00:00,6198
2018-01-29 02:00:00,7367
2018-01-30 02:00:00,7102
2018-01-31 02:00:00,7295
2018-02-01 02:00:00,7259
2018-02-02 02:00:00,6668
2018-02-03 02:00:00,5381
2018-02-04 02:00:00,7649
2018-02-05 02:00:00,13379
2018-02-06 02:00:00,7078
2018-02-07 02:00:00,6359
2018-02-08 02:00:00,5978
2018-02-09 02:00:00,5413
2018-02-10 02:00:00,4347
2018-02-11 02:00:00,5133
2018-02-12 02:00:00,5980
2018-02-13 02:00:00,5586
2018-02-14 02:00:00,5536
2018-02-15 02:00:00,5896
2018-02-16 02:00:00,4614
2018-02-17 02:00:00,4092
2018-02-18 02:00:00,4019
2018-02-19 02:00:00,5410
2018-02-20 02:00:00,5340
2018-02-21 02:00:00,4818
2018-02-22 02:00:00,4588
2018-02-23 02:00:00,3960
2018-02-24 02:00:00,3522
2018-02-25 02:00:00,6777
2018-02-26 02:00:00,8009
2018-02-27 02:00:00,10418
2018-02-28 02:00:00,8557
2018-03-01 02:00:00,3646
2018-03-02 02:00:00,3428
2018-03-03 02:00:00,3071
2018-03-04 02:00:00,2905
2018-03-05 02:00:00,3914
2018-03-06 02:00:00,4010
2018-03-07 02:00:00,3662
2018-03-08 02:00:00,3652
2018-03-09 02:00:00,3365
2018-03-10 02:00:00,2855
2018-03-11 02:00:00,3572
2018-03-12 02:00:00,4051
2018-03-13 02:00:00,3709
2018-03-14 02:00:00,3551
2018-03-15 02:00:00,3281
2018-03-16 02:00:00,2875
2018-03-17 02:00:00,2932
2018-03-18 02:00:00,5673
2018-03-19 02:00:00,26233
2018-03-20 02:00:00,12973
2018-03-21 02:00:00,22997
2018-03-22 02:00:00,30494
2018-03-23 02:00:00,24796
2018-03-24 02:00:00,2910
2018-03-25 02:00:00,2275
2018-03-26 02:00:00,3411
2018-03-27 02:00:00,3432
2018-03-28 02:00:00,4205
2018-03-29 02:00:00,5073
2018-03-30 02:00:00,4649
2018-03-31 02:00:00,3918
2018-04-01 02:00:00,4164
2018-04-02 02:00:00,4200
2018-04-03 02:00:00,4946
2018-04-04 02:00:00,5719
2018-04-05 02:00:00,5109
2018-04-06 02:00:00,4381
2018-04-07 02:00:00,4908
2018-04-08 02:00:00,5320
2018-04-09 02:00:00,4354
2018-04-10 02:00:00,4345
2018-04-11 02:00:00,4084
2018-04-12 02:00:00,4372
2018-04-13 02:00:00,3846
2018-04-14 02:00:00,3346
2018-04-15 02:00:00,3584
2018-04-16 02:00:00,4411
2018-04-17 02:00:00,4038
2018-04-18 02:00:00,4847
2018-04-19 02:00:00,3915
2018-04-20 02:00:00,4484
2018-04-21 02:00:00,4366
2018-04-22 02:00:00,5395
2018-04-23 02:00:00,6717
2018-04-24 02:00:00,6745
2018-04-25 02:00:00,5029
2018-04-26 02:00:00,4493
2018-04-27 02:00:00,2811
2018-04-28 02:00:00,1855
2018-04-29 02:00:00,2314
2018-04-30 02:00:00,4455
2018-05-01 02:00:00,3142
2018-05-02 02:00:00,3199
2018-05-03 02:00:00,3203
2018-05-04 02:00:00,3534
2018-05-05 02:00:00,2385
2018-05-06 02:00:00,2213
2018-05-07 02:00:00,2965
2018-05-08 02:00:00,3152
2018-05-09 02:00:00,2755
2018-05-10 02:00:00,3597
2018-05-11 02:00:00,2330
2018-05-12 02:00:00,2099
2018-05-13 02:00:00,1927
2018-05-14 02:00:00,2951
2018-05-15 02:00:00,3561
2018-05-16 02:00:00,4340
2018-05-17 02:00:00,2638
2018-05-18 02:00:00,3236
2018-05-19 02:00:00,2609
2018-05-20 02:00:00,2568
2018-05-21 02:00:00,3008
2018-05-22 02:00:00,2799
2018-05-23 02:00:00,2521
2018-05-24 02:00:00,2609
2018-05-25 02:00:00,2196
2018-05-26 02:00:00,2949
2018-05-27 02:00:00,6225
2018-05-28 02:00:00,2140
2018-05-29 02:00:00,2443
2018-05-30 02:00:00,2529
2018-05-31 02:00:00,2375
2018-06-01 02:00:00,2560
2018-06-02 02:00:00,1751
2018-06-03 02:00:00,2152
2018-06-04 02:00:00,2736
2018-06-05 02:00:00,2446
2018-06-06 02:00:00,3250
2018-06-07 02:00:00,2870
2018-06-08 02:00:00,2587
2018-06-09 02:00:00,1837
2018-06-10 02:00:00,1798
2018-06-11 02:00:00,2620
2018-06-12 02:00:00,2689
2018-06-13 02:00:00,2422
2018-06-14 02:00:00,2363
2018-06-15 02:00:00,2074
2018-06-16 02:00:00,1653
2018-06-17 02:00:00,3199
2018-06-18 02:00:00,2712
2018-06-19 02:00:00,2425
2018-06-20 02:00:00,2450
2018-06-21 02:00:00,2587
2018-06-22 02:00:00,2197
2018-06-23 02:00:00,1602
2018-06-24 02:00:00,1848
2018-06-25 02:00:00,2323
2018-06-26 02:00:00,2322
2018-06-27 02:00:00,2224
2018-06-28 02:00:00,2152
2018-06-29 02:00:00,2030
2018-06-30 02:00:00,1496
2018-07-01 02:00:00,1559
2018-07-02 02:00:00,2134
2018-07-03 02:00:00,2157
2018-07-04 02:00:00,2347
2018-07-05 02:00:00,2258
2018-07-06 02:00:00,2008
2018-07-07 02:00:00,1550
2018-07-08 02:00:00,1743
2018-07-09 02:00:00,2778
2018-07-10 02:00:00,3129
2018-07-11 02:00:00,2388
2018-07-12 02:00:00,2118
2018-07-13 02:00:00,2084
2018-07-14 02:00:00,1715
2018-07-15 02:00:00,2219
2018-07-16 02:00:00,2397
2018-07-17 02:00:00,2177
2018-07-18 02:00:00,2163
2018-07-19 02:00:00,2242
2018-07-20 02:00:00,1942
2018-07-21 02:00:00,1461
